"HEADING","ABBR_HDNG","ABBR_CODE","ABBR_DESC","ABBR_LIST","ABBR_REM","FILE_FSET"
"DATA","GEOL_LEG","601","PEAT","4.1","",""
"DATA","GEOL_LEG","602","Clayey PEAT","4.1","",""
"DATA","GEOL_LEG","603","Silty PEAT","4.1","",""
"DATA","GEOL_LEG","604","Sandy PEAT","4.1","",""
"DATA","GEOL_LEG","605","Gravelly PEAT","4.1","",""
"DATA","GEOL_LEG","606","Cobbly PEAT","4.1","",""
"DATA","GEOL_LEG","608","Clayey sandy PEAT","4.1","",""
"DATA","GEOL_LEG","609","Clayey gravelly PEAT","4.1","",""
"DATA","GEOL_LEG","612","Silty sandy PEAT","4.1","",""
"DATA","GEOL_LEG","613","Silty sandy gravelly PEAT","4.1","",""
"DATA","GEOL_LEG","614","Sandy gravelly PEAT","4.1","",""
"DATA","GEOL_LEG","701","COBBLES","4.1","",""
"DATA","GEOL_LEG","702","Clayey COBBLES","4.1","",""
"DATA","GEOL_LEG","703","Silty COBBLES","4.1","",""
"DATA","GEOL_LEG","704","Sandy COBBLES","4.1","",""
"DATA","GEOL_LEG","705","Gravelly COBBLES","4.1","",""
"DATA","GEOL_LEG","706","Organic COBBLES","4.1","",""
"DATA","GEOL_LEG","708","Clayey sandy COBBLES","4.1","",""
"DATA","GEOL_LEG","709","Clayey gravelly COBBLES","4.1","",""
"DATA","GEOL_LEG","713","Silty sandy COBBLES","4.1","",""
"DATA","GEOL_LEG","714","Silty gravelly COBBLES","4.1","",""
"DATA","GEOL_LEG","715","Silty organic COBBLES","4.1","",""
"DATA","GEOL_LEG","716","Silty gravelly sandy COBBLES","4.1","",""
"DATA","GEOL_LEG","717","Silty sandy organic COBBLES","4.1","",""
"DATA","GEOL_LEG","718","Silty sandy gravelly organic COBBLES","4.1","",""
"DATA","GEOL_LEG","719","Sandy gravelly COBBLES","4.1","",""
"DATA","GEOL_LEG","720","Sandy organic COBBLES","4.1","",""
"DATA","GEOL_LEG","721","Gravelly organic COBBLES","4.1","",""
"DATA","GEOL_LEG","725","COBBLES and BOULDERS","4.1","",""
"DATA","GEOL_LEG","730","BOULDERS","4.1","",""
"DATA","GEOL_LEG","731","Gravelly cobbly BOULDERS","4.1","",""
"DATA","GEOL_LEG","801","MUDSTONE","4.1","",""
"DATA","GEOL_LEG","802","SILTSTONE","4.1","",""
"DATA","GEOL_LEG","803","SANDSTONE","4.1","",""
"DATA","GEOL_LEG","804","LIMESTONE","4.1","",""
"DATA","GEOL_LEG","805","CHALK","4.1","",""
"DATA","GEOL_LEG","806","COAL","4.1","",""
"DATA","GEOL_LEG","807","BRECCIA","4.1","",""
"DATA","GEOL_LEG","808","CONGLOMERATE","4.1","",""
"DATA","GEOL_LEG","809","Fine grained IGNEOUS","4.1","",""
"DATA","GEOL_LEG","810","Medium grained IGNEOUS","4.1","",""
"DATA","GEOL_LEG","811","Coarse grained IGNEOUS","4.1","",""
"DATA","GEOL_LEG","812","Fine grained METAMORPHIC","4.1","",""
"DATA","GEOL_LEG","813","Medium grained METAMORPHIC","4.1","",""
"DATA","GEOL_LEG","814","Coarse grained METAMORPHIC","4.1","",""
"DATA","GEOL_LEG","815","Pyroclastic (volcanic ash)","4.1","",""
"DATA","GEOL_LEG","816","Gypsum, Rocksalt","4.1","",""
"DATA","GEOL_LEG","817","Shale","4.1","",""
"DATA","GEOL_LEG","818","IRONSTONE","4.1","",""
"DATA","GEOL_LEG","819","SLATE","4.1","",""
"DATA","GEOL_LEG","996","Broken Ground","4.1","",""
"DATA","GEOL_LEG","997","Undetermined","4.1","",""
"DATA","GEOL_LEG","998","No Recovery","4.1","",""
"DATA","GEOL_LEG","999","Void","4.1","",""
"DATA","GRAT_TYPE","DS","Dry sieve","4.1","",""
"DATA","GRAT_TYPE","HY","Hydrometer","4.1","",""
"DATA","GRAT_TYPE","PP","Pipette","4.1","",""
"DATA","GRAT_TYPE","WS","Wet sieve","4.1","",""
"DATA","HDPH_TYPE","ABS","Automatic Ballast Sampler","4.1","",""
"DATA","HDPH_TYPE","CC","Concrete core","4.1","",""
"DATA","HDPH_TYPE","CH","Slope surface protection stripping","4.1","",""
"DATA","HDPH_TYPE","CP","Cable percussion (shell and auger)","4.1","",""
"DATA","HDPH_TYPE","DCP","Dynamic cone penetrometer","4.1","",""
"DATA","HDPH_TYPE","DP","Dynamic probe sampling","4.1","",""
"DATA","HDPH_TYPE","DS","Dynamic Sampling","4.1","",""
"DATA","HDPH_TYPE","EXP","Logged exposure","4.1","",""
"DATA","HDPH_TYPE","GCOP","GCO probe","4.1","",""
"DATA","HDPH_TYPE","HA","Hand Auger","4.1","",""
"DATA","HDPH_TYPE","ICBR","In situ CBR test","4.1","",""
"DATA","HDPH_TYPE","IDEN","In situ density test","4.1","",""
"DATA","HDPH_TYPE","INST","Instrument","4.1","",""
"DATA","HDPH_TYPE","IP","Inspection pit","4.1","",""
"DATA","HDPH_TYPE","IRDX","In situ redox test","4.1","",""
"DATA","HDPH_TYPE","IRES","In situ resistivity","4.1","",""
"DATA","HDPH_TYPE","ISPT","Standard penetration test","4.1","",""
"DATA","HDPH_TYPE","IVAN","In situ vane test","4.1","",""
"DATA","HDPH_TYPE","OP","Observation pit/trench","4.1","",""
"DATA","HDPH_TYPE","PC","Pavement core","4.1","",""
"DATA","HDPH_TYPE","PM","Pressuremeter test hole","4.1","",""
"DATA","HDPH_TYPE","RC","Rotary cored","4.1","",""
"DATA","HDPH_TYPE","RCG","Rotary drilling in common ground","4.1","",""
"DATA","HDPH_TYPE","RO","Rotary open hole","4.1","",""
"DATA","HDPH_TYPE","RPC","Russian Peat Corer","4.1","",""
"DATA","HDPH_TYPE","SCP","Static cone penetrometer","4.1","",""
"DATA","HDPH_TYPE","SH","Shaft","4.1","",""
"DATA","HDPH_TYPE","SNC","Sonic core drilling","4.1","",""
"DATA","HDPH_TYPE","TP","Trial pit/trench","4.1","",""
"DATA","HDPH_TYPE","TRAV","Linear logging traverse or scanline survey","4.1","",""
"DATA","HDPH_TYPE","VC","Vibrocore","4.1","",""
"DATA","HDPH_TYPE","VE","Vacuum Excavation","4.1","",""
"DATA","HDPH_TYPE","W","Wash boring","4.1","",""
"DATA","HDPH_TYPE","WLS","Dynamic (windowless) sampler","4.1","",""
"DATA","HDPH_TYPE","WS","Window Sampler","4.1","",""
"DATA","ICBR_TYPE","DCP","Dynamic cone penetrometer","4.1","",""
"DATA","ICBR_TYPE","IN SITU CBR","In situ CBR apparatus","4.1","",""
"DATA","ICBR_TYPE","MEXECONE","Mexecone","4.1","",""
"DATA","IDEN_TYPE","CORE","Core","4.1","",""
"DATA","IDEN_TYPE","NUCLEAR","Nuclear","4.1","",""
"DATA","IDEN_TYPE","SAND","Sand Replacement/Cone","4.1","",""
"DATA","IDEN_TYPE","WATER","Water Replacement","4.1","",""
"DATA","IPRG_TYPE","Constant Flow Rate","Constant Flow Rate test","4.0","",""
"DATA","IPRG_TYPE","Constant Head","Constant Head","4.0","",""
"DATA","IPRG_TYPE","Falling Head","Falling Head","4.0","",""
"DATA","IPRG_TYPE","Packer test","Single or Multistage Packer Test","4.0","",""
"DATA","IPRG_TYPE","Rising Head","Rising Head","4.0","",""
"DATA","IPRG_TYPE","Water Pressure","Water Pressure test","4.0","",""
"DATA","IRES_TYPE","DPDP","Dipole-dipole array","4.1","",""
"DATA","IRES_TYPE","OWEN","Offset-Wenner array","4.1","",""
"DATA","IRES_TYPE","SCHL","Schlumberger array","4.1","",""
"DATA","IRES_TYPE","SQA","Square array","4.1","",""
"DATA","IRES_TYPE","WEN","Wenner array","4.1","",""
"DATA","ISPT_TYPE","C","Cone","4.1","",""
"DATA","ISPT_TYPE","S","Split spoon","4.1","",""
"DATA","IVAN_TYPE","BOREHOLE","Borehole vane","4.1","",""
"DATA","IVAN_TYPE","CPT","CPT Vane","4.1","",""
"DATA","IVAN_TYPE","FIELD","Hand-held field vane","4.1","",""
"DATA","IVAN_TYPE","TORVANE","Torvane","4.1","",""
"DATA","LBST_STAT","AWAITING START","Await start","4.1","",""
"DATA","LBST_STAT","COMPLETED","Completed","4.1","",""
"DATA","LBST_STAT","IN PROGRESS","In progress","4.1","",""
"DATA","LBST_STAT","NOT RECEIVED","Sample has not been delivered to the testing laboratory","4.1","",""
"DATA","LBST_STAT","RESTRICTED","Restricted","4.1","",""
"DATA","LDEN_COND","RECOMPACTED","Recompacted","4.1","",""
"DATA","LDEN_COND","UNDISTURBED","Undisturbed","4.1","",""
"DATA","LDEN_SMTY","BLOCK SAMPLE","Block sample","4.1","",""
"DATA","LDEN_SMTY","CYLINDER","Cylinder","4.1","",""
"DATA","LDEN_TYPE","IMMERSION","Immersion/displacement measurement","4.1","",""
"DATA","LDEN_TYPE","LINEAR","Linear measurement","4.1","",""
"DATA","LLPL_CONE","60g/60deg","60g/60deg","4.1","",""
"DATA","LLPL_CONE","80g/30deg","80g/30deg","4.1","",""
"DATA","LLPL_POIN","FOUR","Four point","4.1","",""
"DATA","LLPL_POIN","ONE","One point","4.1","",""
"DATA","LLPL_TYPE","CASAGRANDE","Casagrande","4.1","",""
"DATA","LLPL_TYPE","FALL CONE","Fall cone","4.1","",""
"DATA","LOCA_GREF","ITM","Ordnance Survey Ireland Irish Transverse Mercator","4.1","",""
"DATA","LOCA_GREF","LOCAL","Local Grid","4.1","",""
"DATA","LOCA_GREF","OSGB","Ordnance Survey Great Britain National Grid","4.1","",""
"DATA","LOCA_GREF","OSI","Ordnance Survey Ireland Irish Grid","4.1","",""
"DATA","LOCA_STAT","DRAFT","Draft data","4.1","",""
"DATA","LOCA_STAT","FINAL","Final data","4.1","",""
"DATA","LOCA_STAT","HISTORIC","Historical data converted from paper records","4.1","",""
"DATA","LOCA_STAT","PRELIM","Preliminary data","4.1","",""
"DATA","LOCA_STAT","PROPOSED","Proposed data","4.1","",""
"DATA","LOCA_TYPE","ABS","Automatic Ballast Sampler","4.1","",""
"DATA","LOCA_TYPE","AUGH","Hollow Stem Auger","4.1","",""
"DATA","LOCA_TYPE","AUGS","Solid Stem Auger","4.1","",""
"DATA","LOCA_TYPE","CC","Concrete core","4.1","",""
"DATA","LOCA_TYPE","CH","Slope surface protection stripping","4.1","",""
"DATA","LOCA_TYPE","CP","Cable percussion (shell and auger)","4.1","",""
"DATA","LOCA_TYPE","DCP","Dynamic cone penetrometer","4.1","",""
"DATA","LOCA_TYPE","DP","Dynamic probe sampling","4.1","",""
"DATA","LOCA_TYPE","DS","Dynamic Sampler","4.1","",""
"DATA","LOCA_TYPE","EH","Exploratory Hole","4.1","",""
"DATA","LOCA_TYPE","EXP","Logged exposure","4.1","",""
"DATA","LOCA_TYPE","GCOP","GCO probe","4.1","",""
"DATA","LOCA_TYPE","HA","Hand Auger","4.1","",""
"DATA","LOCA_TYPE","ICBR","In situ CBR test","4.1","",""
"DATA","LOCA_TYPE","IDEN","In situ density test","4.1","",""
"DATA","LOCA_TYPE","INST","instrument","4.1","",""
"DATA","LOCA_TYPE","IP","Inspection pit","4.1","",""
"DATA","LOCA_TYPE","IPLT","In situ plate loading test","4.1","",""
"DATA","LOCA_TYPE","IRDX","In situ redox test","4.1","",""
"DATA","LOCA_TYPE","IRES","In situ resistivity","4.1","",""
"DATA","LOCA_TYPE","IVAN","In situ vane test","4.1","",""
"DATA","LOCA_TYPE","LSW","Landfill Spike/Pin Well","4.1","",""
"DATA","LOCA_TYPE","MSTP","Mostap sampling position","4.1","",""
"DATA","LOCA_TYPE","OP","Observation pit/trench","4.1","",""
"DATA","LOCA_TYPE","PC","Pavement core","4.1","",""
"DATA","LOCA_TYPE","PM","Pressuremeter test hole","4.1","",""
"DATA","LOCA_TYPE","PPR","Peat probe","4.1","",""
"DATA","LOCA_TYPE","RC","Rotary cored","4.1","",""
"DATA","LOCA_TYPE","RCG","Rotary drilling in common ground","4.1","",""
"DATA","LOCA_TYPE","RO","Rotary open hole","4.1","",""
"DATA","LOCA_TYPE","RPC","Russian Peat Corer","4.1","",""
"DATA","LOCA_TYPE","SCP","Static cone penetrometer","4.1","",""
"DATA","LOCA_TYPE","SH","Shaft","4.1","",""
"DATA","LOCA_TYPE","SL","Sampling Location","4.1","",""
"DATA","LOCA_TYPE","SLDW","Sampling Location - Drinking water","4.1","",""
"DATA","LOCA_TYPE","SLSP","Sampling Location - Stockpile","4.1","",""
"DATA","LOCA_TYPE","SLSW","Sampling Location - Surface water","4.1","",""
"DATA","LOCA_TYPE","SNC","Sonic core drilling","4.1","",""
"DATA","LOCA_TYPE","STC","Structure Coring","4.1","",""
"DATA","LOCA_TYPE","TMP","Tidal Monitoring Point","4.1","",""
"DATA","LOCA_TYPE","TP","Trial pit/trench","4.1","",""
"DATA","LOCA_TYPE","TRAV","Linear logging traverse or scanline survey","4.1","",""
"DATA","LOCA_TYPE","TT","Trial trench","4.1","",""
"DATA","LOCA_TYPE","VC","Vibrocore","4.1","",""
"DATA","LOCA_TYPE","VE","Vacuum Excavation","4.1","",""
"DATA","LOCA_TYPE","W","Wash boring","4.1","",""
"DATA","LOCA_TYPE","WLS","Dynamic (windowless) sampler","4.1","",""
"DATA","LOCA_TYPE","WP","Wellpoint","4.1","",""
"DATA","LOCA_TYPE","WS","Window Sampler","4.1","",""
"DATA","LPDN_GAS","Helium","Helium","4.1","",""
"DATA","LPDN_TYPE","GAS JAR","Gas jar method","4.1","",""
"DATA","LPDN_TYPE","LARGE PYK","Large pyknometer","4.1","",""
"DATA","LPDN_TYPE","SMALL PYK","Small pyknometer","4.1","",""
"DATA","LPDN_TYPE","WIRE BASKET","Wire basket method","4.1","",""
"DATA","LUCT_MODE","Brittle","Brittle","4.1","",""
"DATA","LUCT_TYPE","UNDISTURBED","Undisturbed","4.1","",""
"DATA","LVAN_TYPE","HV","Hand vane","4.1","",""
"DATA","LVAN_TYPE","LV","Laboratory vane","4.1","",""
"DATA","LVAN_TYPE","TV","Torvane","4.1","",""
"DATA","MOND_TYPE","ANGA","Rotation/Tilt in direction A","4.1","",""
"DATA","MOND_TYPE","ANGB","Rotation/Tilt in direction B","4.1","",""
"DATA","MOND_TYPE","ANGC","Rotation in direction C","4.1","",""
"DATA","MOND_TYPE","BAR","Barometric pressure at time of monitoring","4.1","",""
"DATA","MOND_TYPE","BRG","Bearing","4.1","",""
"DATA","MOND_TYPE","CURR","Current","4.1","",""
"DATA","MOND_TYPE","DBSE","Depth to base of installation on monitoring round","4.1","",""
"DATA","MOND_TYPE","DNAPL","Dense Nonaqueous Phase Liquid","4.1","",""
"DATA","MOND_TYPE","DO","Dissolved Oxygen","4.1","",""
"DATA","MOND_TYPE","DOWNTEMP","Downhole temperature","4.1","",""
"DATA","MOND_TYPE","DSPA","Displacement in direction A","4.1","",""
"DATA","MOND_TYPE","DSPB","Displacement in direction B","4.1","",""
"DATA","MOND_TYPE","DSPC","Displacement in direction C","4.1","",""
"DATA","MOND_TYPE","DSTA","Distance A from LOCA_ID (slip indicator top rod)","4.1","",""
"DATA","MOND_TYPE","DSTB","Distance B from LOCA_ID (slip indicator top rod)","4.1","",""
"DATA","MOND_TYPE","DSTL","Distance","4.1","",""
"DATA","MOND_TYPE","EAST","Absolute position (Easting)","4.1","",""
"DATA","MOND_TYPE","EC","Electrical conductivity","4.1","",""
"DATA","MOND_TYPE","ECA","Actual Conductivity","4.1","",""
"DATA","MOND_TYPE","ECS","Specific Conductivity","4.1","",""
"DATA","MOND_TYPE","ERAT","Volume extraction rate","4.1","",""
"DATA","MOND_TYPE","FLOW","Flow","4.1","",""
"DATA","MOND_TYPE","FORC","Force","4.1","",""
"DATA","MOND_TYPE","GAMP","Peak ammonia concentration","4.1","",""
"DATA","MOND_TYPE","GAMS","Steady ammonia concentration","4.1","",""
"DATA","MOND_TYPE","GAUG","Gauge length","4.1","",""
"DATA","MOND_TYPE","GCD","Carbon dioxide concentration","4.1","",""
"DATA","MOND_TYPE","GCDP","Peak carbon dioxide concentration","4.1","",""
"DATA","MOND_TYPE","GCDS","Steady carbon dioxide concentration","4.1","",""
"DATA","MOND_TYPE","GCM","Carbon monoxide concentration","4.1","",""
"DATA","MOND_TYPE","GCMP","Peak carbon monoxide concentration","4.1","",""
"DATA","MOND_TYPE","GCMS","Steady carbon monoxide concentration","4.1","",""
"DATA","MOND_TYPE","GFLO","Gas flow rate","4.1","",""
"DATA","MOND_TYPE","GFLOP","Peak gas flow rate","4.1","",""
"DATA","MOND_TYPE","GFLOS","Steady gas flow rate","4.1","",""
"DATA","MOND_TYPE","GHP","Peak hydrogen concentration","4.1","",""
"DATA","MOND_TYPE","GHS","Steady hydrogen concentration","4.1","",""
"DATA","MOND_TYPE","GM","Measured methane as percentage of LEL","4.1","",""
"DATA","MOND_TYPE","GMP","Peak methane as percentage of LEL","4.1","",""
"DATA","MOND_TYPE","GMS","Steady methane as percentage of LEL","4.1","",""
"DATA","MOND_TYPE","GNIT","Nitrogen concentration","4.1","",""
"DATA","MOND_TYPE","GNITP","Peak nitrogen concentration","4.1","",""
"DATA","MOND_TYPE","GNITS","Steady nitrogen concentration","4.1","",""
"DATA","MOND_TYPE","GOX","Oxygen concentration","4.1","",""
"DATA","MOND_TYPE","GOXM","Minimum oxygen concentration","4.1","",""
"DATA","MOND_TYPE","GOXP","Steady oxygen concentration","4.1","",""
"DATA","MOND_TYPE","GOXS","Peak oxygen concentration","4.1","",""
"DATA","MOND_TYPE","GPRS","Differential Pressure","4.1","",""
"DATA","MOND_TYPE","HYC","Hydrogen cyanide concentration","4.1","",""
"DATA","MOND_TYPE","HYCP","Peak hydrogen cyanide concentration","4.1","",""
"DATA","MOND_TYPE","HYCS","Steady hydrogen cyanide concentration","4.1","",""
"DATA","MOND_TYPE","HYS","Hydrogen sulphide concentration","4.1","",""
"DATA","MOND_TYPE","HYSP","Peak hydrogen sulphide concentration","4.1","",""
"DATA","MOND_TYPE","HYSS","Steady hydrogen sulphide concentration","4.1","",""
"DATA","MOND_TYPE","LEV","Absolute position (Level)","4.1","",""
"DATA","MOND_TYPE","LNAPL","Light Nonaqueous Phase Liquid","4.1","",""
"DATA","MOND_TYPE","NRTH","Absolute position (Northing)","4.1","",""
"DATA","MOND_TYPE","OPP","Oxygen Partial Pressure","4.1","",""
"DATA","MOND_TYPE","PH","Potential of Hydrogen (pH)","4.1","",""
"DATA","MOND_TYPE","PID","Photo Ionisation Detector Reading","4.1","",""
"DATA","MOND_TYPE","PIDP","Peak Photo Ionisation Detector Reading","4.1","",""
"DATA","MOND_TYPE","PIDS","Steady Photo Ionisation Detector Reading","4.1","",""
"DATA","MOND_TYPE","PRES","Pressure","4.1","",""
"DATA","MOND_TYPE","RAD","Radon gas","4.1","",""
"DATA","MOND_TYPE","RAIN","Rainfall","4.1","",""
"DATA","MOND_TYPE","RDX","Redox potential","4.1","",""
"DATA","MOND_TYPE","RES","Apparent resistivity","4.1","",""
"DATA","MOND_TYPE","RFLOW","River flowrate measurement","4.1","",""
"DATA","MOND_TYPE","RLEVEL","River level measurement","4.1","",""
"DATA","MOND_TYPE","ROTS","Rotational speed","4.1","",""
"DATA","MOND_TYPE","SAL","Salinity","4.1","",""
"DATA","MOND_TYPE","SAMPTEMP","Sample temperature","4.1","",""
"DATA","MOND_TYPE","STAT","Status","4.1","",""
"DATA","MOND_TYPE","STRA","Strain in direction A","4.1","",""
"DATA","MOND_TYPE","STRB","Strain in direction B","4.1","",""
"DATA","MOND_TYPE","STRC","Strain in direction C","4.1","",""
"DATA","MOND_TYPE","TDS","Total dissolved solids","4.1","",""
"DATA","MOND_TYPE","TEMP","Atmospheric temperature","4.1","",""
"DATA","MOND_TYPE","TGM","Total methane concentration","4.1","",""
"DATA","MOND_TYPE","TGMP","Peak total methane concentration","4.1","",""
"DATA","MOND_TYPE","TGMS","Steady total methane concentration","4.1","",""
"DATA","MOND_TYPE","TORQ","Torque","4.1","",""
"DATA","MOND_TYPE","TRST","Thrust","4.1","",""
"DATA","MOND_TYPE","TURB","Turbidity","4.1","",""
"DATA","MOND_TYPE","UPT","Up/run time","4.1","",""
"DATA","MOND_TYPE","VEL","Velocity","4.1","",""
"DATA","MOND_TYPE","VOC","Volatile organic compound","4.1","",""
"DATA","MOND_TYPE","VOCP","Peak volatile organic compound","4.1","",""
"DATA","MOND_TYPE","VOL","Volume","4.1","",""
"DATA","MOND_TYPE","VOLT","Voltage","4.1","",""
"DATA","MOND_TYPE","WDEP","Depth to water from LOCA_ID datum","4.1","",""
"DATA","MOND_TYPE","WHD","Head of water above tip","4.1","",""
"DATA","MONG_TYPE","ANEM","Anemometer","4.1","",""
"DATA","MONG_TYPE","DM","Discontinuity monitoring","4.1","",""
"DATA","MONG_TYPE","EPCE","Embedment pressure cell","4.1","",""
"DATA","MONG_TYPE","EPCH","Embedment pressure cell","4.1","",""
"DATA","MONG_TYPE","EPCP","Embedment pressure cell","4.1","",""
"DATA","MONG_TYPE","EPIE","Electronic Piezometer","4.1","",""
"DATA","MONG_TYPE","ESET","Electronic settlement cell/gauges","4.1","",""
"DATA","MONG_TYPE","ETL","Optical extensometer","4.1","",""
"DATA","MONG_TYPE","ETM","Magnetic Extensometer","4.1","",""
"DATA","MONG_TYPE","ETR","Rod Extensometer","4.1","",""
"DATA","MONG_TYPE","ETT","Tape Extensometer","4.1","",""
"DATA","MONG_TYPE","GMP","Gas monitoring point","4.1","",""
"DATA","MONG_TYPE","GWMP","Groundwater monitoring point","4.1","",""
"DATA","MONG_TYPE","HPIE","Hydraulic piezometer","4.1","",""
"DATA","MONG_TYPE","HSET","Hydraulic settlement cell/gauges","4.1","",""
"DATA","MONG_TYPE","ICE","Inclinometer","4.1","",""
"DATA","MONG_TYPE","ICM","Inclinometer - Manual","4.1","",""
"DATA","MONG_TYPE","IPCE","Interface pressure cell","4.1","",""
"DATA","MONG_TYPE","IPCH","Interface pressure cell","4.1","",""
"DATA","MONG_TYPE","IPCP","Interface pressure cell","4.1","",""
"DATA","MONG_TYPE","LC","Load cell","4.1","",""
"DATA","MONG_TYPE","MSET","Levelling point or plate","4.1","",""
"DATA","MONG_TYPE","PPCE","Push in pressure cell","4.1","",""
"DATA","MONG_TYPE","PPCH","Push in pressure cell","4.1","",""
"DATA","MONG_TYPE","PPCP","Push in pressure cell","4.1","",""
"DATA","MONG_TYPE","PPIE","Pneumatic Piezometer","4.1","",""
"DATA","MONG_TYPE","PSET","Pneumatic settlement cell/gauges","4.1","",""
"DATA","MONG_TYPE","RAIN","Rain Gauge","4.1","",""
"DATA","MONG_TYPE","RIVER","River Gauging Station","4.1","",""
"DATA","MONG_TYPE","SG","Strain gauge","4.1","",""
"DATA","MONG_TYPE","SLIP","Slip indicator","4.1","",""
"DATA","MONG_TYPE","SP","Standpipe","4.1","",""
"DATA","MONG_TYPE","SPIE","Standpipe piezometer","4.1","",""
"DATA","MONG_TYPE","TMB","Tiltmeter","4.1","",""
"DATA","MONG_TYPE","TMU","Tiltmeter - Uniaxial","4.1","",""
"DATA","MONG_TYPE","TP","Temperature measuring point","4.1","",""
"DATA","MONG_TYPE","TRT","Thermal Response Loop","4.1","",""
"DATA","MONG_TYPE","TS","Total station point","4.1","",""
"DATA","PIPE_TYPE","PLAIN","Plain","4.1","",""
"DATA","PIPE_TYPE","SLOTTED","Slotted","4.1","",""
"DATA","PMTG_TYPE","HPD","High pressure dilatometer","4.1","",""
